    386.2063       170.3748       100.0000       386.2063       170.3748    
    110.0000    
    440.2380       170.3748       100.0000       440.2380       170.3748    
    110.0000    
    494.2697       170.3748       0.000000       494.2697       170.3748    
    10.00000    
    548.3015       170.3748       100.0000       548.3015       170.3748    
    110.0000    
    602.3332       170.3748       100.0000       602.3332       170.3748    
    110.0000    
    656.3649       170.3748       100.0000       656.3649       170.3748    
    110.0000    
    710.3966       170.3748       100.0000       710.3966       170.3748    
    110.0000    
    764.4283       170.3748       0.000000       764.4283       170.3748    
    10.00000    

    224.1112       246.0122       0.000000       224.1112       246.0122    
    10.00000    
    278.1429       246.0122       100.0000       278.1429       246.0122    
    110.0000    
    332.1746       246.0122       100.0000       332.1746       246.0122    
    110.0000    
    386.2063       246.0122       100.0000       386.2063       246.0122    
    110.0000    
    440.2380       246.0122       100.0000       440.2380       246.0122    
    110.0000    
    494.2697       246.0122       0.000000       494.2697       246.0122    
    10.00000    
    548.3015       246.0122       100.0000       548.3015       246.0122    
    110.0000    
    602.3332       246.0122       100.0000       602.3332       246.0122    
    110.0000    
    656.3649       246.0122       100.0000       656.3649       246.0122    
    110.0000    
    710.3966       246.0122       100.0000       710.3966       246.0122    
    110.0000    
    764.4283       246.0122       0.000000       764.4283       246.0122    
    10.00000    

    224.6848       297.2596       0.000000       224.6848       297.2596    
    10.00000    
    278.5874       295.5380       100.0000       278.5874       295.5380    
    110.0000    
    332.4901       293.8164       100.0000       332.4901       293.8164    
    110.0000    
    386.3927       292.0947       100.0000       386.3927       292.0947    
    110.0000    
    440.2954       290.3731       100.0000       440.2954       290.3731    
    110.0000    
    494.1981       288.6514       0.000000       494.1981       288.6514    
    10.00000    
    546.0358       288.4506       100.2500       546.0358       288.4506    
    110.2500    
    597.8736       288.2497       100.5000       597.8736       288.2497    
    110.5000    
    649.7114       288.0489       100.7500       649.7114       288.0489    
    110.7500    
    701.5491       287.8480       101.0000       701.5491       287.8480    
    111.0000    
    753.3868       287.6472       0.000000       753.3868       287.6472    
    10.00000    

    225.2583       348.5071       0.000000       225.2583       348.5071    
    10.00000    
    279.0320       345.0638       100.0000       279.0320       345.0638    
    110.0000    
    332.8055       341.6206       100.0000       332.8055       341.6206    
    110.0000    
    386.5792       338.1773       100.0000       386.5792       338.1773    
    110.0000    
    440.3528       334.7340       100.0000       440.3528       334.7340    
    110.0000    
    494.1263       331.2907       0.000000       494.1263       331.2907    
    10.00000    
    543.7701       330.8890       100.5000       543.7701       330.8890    
    110.5000    
    593.4139       330.4873       101.0000       593.4139       330.4873    
    111.0000    
    643.0577       330.0856       101.5000       643.0577       330.0856    
    111.5000    
    692.7015       329.6838       102.0000       692.7015       329.6838    
    112.0000    
    742.3453       329.2821       0.000000       742.3453       329.2821    
    10.00000    

    225.8319       399.7546       0.000000       225.8319       399.7546    
    10.00000    
    279.4765       394.5897       100.0000       279.4765       394.5897    
    110.0000    
    333.1210       389.4247       100.0000       333.1210       389.4247    
    110.0000    
    386.7656       384.2598       100.0000       386.7656       384.2598    
    110.0000    
    440.4101       379.0949       100.0000       440.4101       379.0949    
    110.0000    
    494.0547       373.9300       0.000000       494.0547       373.9300    
    10.00000    
    541.5045       373.3274       100.7500       541.5045       373.3274    
    110.7500    
    588.9543       372.7248       101.5000       588.9543       372.7248    
    111.5000    
    636.4041       372.1223       102.2500       636.4041       372.1223    
    112.2500    
    683.8539       371.5197       103.0000       683.8539       371.5197    
    113.0000    
    731.3038       370.9171       0.000000       731.3038       370.9171    
    10.00000    

    226.4055       451.0020       0.000000       226.4055       451.0020    
    10.00000    
    279.9210       444.1154       100.0000       279.9210       444.1154    
    110.0000    
    333.4365       437.2289       100.0000       333.4365       437.2289    
    110.0000    
    386.9520       430.3423       100.0000       386.9520       430.3423    
    110.0000    
    440.4675       423.4558       100.0000       440.4675       423.4558    
    110.0000    
    493.9830       416.5692       0.000000       493.9830       416.5692    
    10.00000    
    539.2388       415.7658       101.0000       539.2388       415.7658    
    111.0000    
    584.4947       414.9624       102.0000       584.4947       414.9624    
    112.0000    
    629.7505       414.1589       103.0000       629.7505       414.1589    
    113.0000    
    675.0064       413.3555       104.0000       675.0064       413.3555    
    114.0000    
    720.2623       412.5521       0.000000       720.2623       412.5521    
    10.00000    

    226.9791       502.2495       0.000000       226.9791       502.2495    
    10.00000    
    280.3655       493.6413       100.0000       280.3655       493.6413    
    110.0000    
    333.7520       485.0331       100.0000       333.7520       485.0331    
    110.0000    
    387.1384       476.4249       100.0000       387.1384       476.4249    
    110.0000    
    440.5248       467.8167       100.0000       440.5248       467.8167    
    110.0000    
    493.9113       459.2085       0.000000       493.9113       459.2085    
    10.00000    
    536.9731       458.2042       101.2500       536.9731       458.2042    
    111.2500    
    580.0351       457.1999       102.5000       580.0351       457.1999    
    112.5000    
    623.0970       456.1956       103.7500       623.0970       456.1956    
    113.7500    
    666.1589       455.1913       105.0000       666.1589       455.1913    
    115.0000    
    709.2208       454.1870       0.000000       709.2208       454.1870    
    10.00000    

    227.5527       553.4969       0.000000       227.5527       553.4969    
    10.00000    
    280.8101       543.1671       100.0000       280.8101       543.1671    
    110.0000    
    334.0674       532.8373       100.0000       334.0674       532.8373    
    110.0000    
    387.3248       522.5074       100.0000       387.3248       522.5074    
    110.0000    
    440.5822       512.1776       100.0000       440.5822       512.1776    
    110.0000    
    493.8396       501.8477       0.000000       493.8396       501.8477    
    10.00000    
    534.7075       500.6426       101.5000       534.7075       500.6426    
    111.5000    
    575.5754       499.4375       103.0000       575.5754       499.4375    
    113.0000    
    616.4434       498.2323       104.5000       616.4434       498.2323    
    114.5000    
    657.3113       497.0272       106.0000       657.3113       497.0272    
    116.0000    
    698.1792       495.8220       0.000000       698.1792       495.8220    
    10.00000    

    228.1263       604.7444       0.000000       228.1263       604.7444    
    10.00000    
    281.2546       592.6930       100.0000       281.2546       592.6930    
    110.0000    
    334.3829       580.6415       100.0000       334.3829       580.6415    
    110.0000    
    387.5112       568.5900       100.0000       387.5112       568.5900    
    110.0000    
    440.6396       556.5385       100.0000       440.6396       556.5385    
    110.0000    
    493.7679       544.4870       0.000000       493.7679       544.4870    
    10.00000    
    532.4418       543.0810       101.7500       532.4418       543.0810    
    111.7500    
    571.1158       541.6750       103.5000       571.1158       541.6750    
    113.5000    
    609.7897       540.2690       105.2500       609.7897       540.2690    
    115.2500    
    648.4637       538.8630       107.0000       648.4637       538.8630    
    117.0000    
    687.1377       537.4570       0.000000       687.1377       537.4570    
    10.00000    

    228.6999       655.9919       0.000000       228.6999       655.9919    
    10.00000    
    281.6991       642.2188       100.0000       281.6991       642.2188    
    110.0000    
    334.6984       628.4457       100.0000       334.6984       628.4457    
    110.0000    
    387.6977       614.6725       100.0000       387.6977       614.6725    
    110.0000    
    440.6969       600.8994       100.0000       440.6969       600.8994    
    110.0000    
    493.6962       587.1263       0.000000       493.6962       587.1263    
    10.00000    
    530.1762       585.5194       102.0000       530.1762       585.5194    
    112.0000    
    566.6562       583.9126       104.0000       566.6562       583.9126    
    114.0000    
    603.1362       582.3057       106.0000       603.1362       582.3057    
    116.0000    
    639.6162       580.6989       108.0000       639.6162       580.6989    
    118.0000    
    676.0962       579.0920       0.000000       676.0962       579.0920    
    10.00000    

  /

EQUALS
PORO       0.2 /
PERMX   1000.0 /  (mD)
PERMY    800.0 /  (mD)
PERMZ    400.0 /  (mD)
HEATCR  2500.0 /  (kJ/m3/K)
THCONR   120.0 /  (kJ/m/day/K)
/

ROCKPROP
-- #   (C)   (kJ/m/day/K) (kJ/m3/K) (kJ/m3/K/K) 
   1  50.0     120.0       2500.0     1*            N / Numerical calculation
   2  50.0     120.0       2500.0     1*            N / Numerical calculation
/

ROCKCON
-- # I1 I2 J1 J2 K1 K2 DIR  M
   1  1 10  1 10  1  1 'K-' 1* /
   1  1 10  1 10  3  3 'K+' 1* /
/

-- This keyword removed for 2006.1
--AQUANCON
---- # I1 I2 J1 J2 K1 K2 Dir
--1  6 10 10 10  1  3 J+ /
--/

ACTNUM
0 0 0 6*1 0    0 9*1    70*1   5*0 5*1
0 0 1 6*1 1    1 9*1    70*1   5*0 5*1
0 1 1 6*1 1    1 9*1    70*1   5*0 5*1 /

INIT

-- LGR data

CARFIN
-- Name I1 I2 J1 J2 K1 K2 NX NY NZ 
   LGR1  7  9  1  2  1  3  6  4  3 /

ENDFIN

RADFIN
-- Name I J K1 K2 NR NT NZ ... RI RO DRMIN
   LGR2 3 4  1  3  3  1  3 1*  1* 1* 1* /

ENDFIN


PROPS         ==================================================================

--Hydrocarbon properties--------------------------------------------------------

CNAMES
        C3     HC4    HC9    HC21   /
MW
        44.090 58.120 120.27 289.03 / (kg/kg-mol)
KVWI

TCRIT
        369.80 419.55 594.60 767.53 / (K)
PCRIT
        42.400 37.500 28.200 14.000 / (bar)
ACF
        0.1520 0.1874 0.4906 1.1832 /
DREF
        900.0  920.0  960.0  1000.0 / (kg/m3)
PREF
        1.0    1.0    1.0    1.0    / (bar)
TREF
        293.2  293.2  293.2  293.2  / (K)
CREF
        1E-5   1E-5   1E-5   1E-5   / (/bar)
THERMEX1
        1E-5   1E-5   1E-5   1E-5   / (/K)
SPECHA
        1.0    1.0    1.0    1.0    / (kJ/kg/K)
SPECHG
        0.5    0.5    0.5    0.5    / (kJ/kg/K)
HEATVAPS
     174.945 199.775 287.3  373.765 / (kJ/kg)
OILVISCC
ASTM CORRELATION
-- T    MU1(T) MU2(T) MU3(T) MU4(T)
 300    10.00  40.00  90.00 150.00
 400     2.00  10.00  30.00  70.00
         0.01   0.02   0.03   0.04  /
  /
GASVISCF
         1.1e-4 1.0e-4 0.9e-4  0.8e-4
          0.9    0.9    0.9    0.9  /


--Water properties--------------------------------------------------------------

PVTW
-- Pref Bref CB    Vref  CV
   1.0  1.0  4e-5  0.3   0.0 /

WATDENT
-- Tref    CT1     CT2
   293.15  3.0E-4  0.0 /

DENSITY
-- Oil Wat    Gas
   1*  1003.0 1*   /

WATVISCT
-- Temp   Visc
   20.0   2.0
  120.0   0.2
  220.0   0.1
  440.0   0.09 /

--Rock/fluid properties---------------------------------------------------------

--Water saturation functions

SWFN
    0.16  0.000  0.0
    0.20  0.002  0.0
    0.24  0.010  0.0
    0.28  0.020  0.0
    0.32  0.033  0.0
    0.36  0.049  0.0
    0.40  0.066  0.0
    0.44  0.090  0.0
    0.48  0.119  0.0
    0.52  0.150  0.0
    0.56  0.186  0.0
    0.60  0.227  0.0
    0.64  0.277  0.0
    0.68  0.330  0.0
    0.72  0.390  0.0
    0.76  0.462  0.0
    0.8   0.540  0.0
    0.84  0.620  0.0
    0.88  0.710  0.0
    0.92  0.800  0.0
    0.96  0.900  0.0
    1.00  1.000  0.0 /

--Gas saturation functions

SGFN
    0.00  0.000  0.0
    0.04  0.005  0.0
    0.08  0.013  0.0
    0.12  0.026  0.0
    0.16  0.040  0.0
    0.20  0.058  0.0
    0.24  0.078  0.0
    0.28  0.100  0.0
    0.32  0.126  0.0
    0.36  0.156  0.0
    0.40  0.187  0.0
    0.44  0.222  0.0
    0.48  0.260  0.0
    0.52  0.300  0.0
    0.56  0.349  0.0
    0.60  0.400  0.0
    0.64  0.450  0.0
    0.68  0.505  0.0
    0.72  0.562  0.0
    0.76  0.620  0.0
    0.80  0.680  0.0
    0.84  0.800  0.0
/

--Oil saturation functions

SOF3
    0.00  0.000  0.000
    0.04  0.000  0.000
    0.08  0.000  0.000
    0.12  0.000  0.000
    0.16  0.000  0.000
    0.20  0.000  0.000
    0.24  0.000  0.000
    0.28  0.005  0.005
    0.32  0.012  0.012
    0.36  0.024  0.024
    0.40  0.040  0.040
    0.44  0.060  0.060
    0.48  0.082  0.082
    0.52  0.112  0.112
    0.56  0.150  0.150
    0.60  0.196  0.196
    0.68  0.315  0.315
    0.72  0.400  0.400
    0.76  0.513  0.513
    0.80  0.650  0.650
    0.84  0.800  0.800 /


--Rock properties---------------------------------------------------------------

ROCK
-- Pref  Compressibility
-- bars  /bars
   10.0  6.0E-4  /

--Standard conditions-----------------------------------------------------------

STCOND
-- T P
-- C Bars
   20 1.0  /

--Initial conditions

ZMFVD
 100.0  0.1 0.2 0.3 0.4
 200.0  0.1 0.2 0.3 0.4 /

RTEMP
 50 /

SOLUTION      ==================================================================

-- AQUCT
-- This keyword removed for 2006.1
-- # Datum Pres  Perm Por  Comp  R     Th Theta
--    1 107   57    1000 0.3  6E-4  1000  20 60     1 1 /
-- /

RESTART
THERM12 12 /

RPTRST
RESTART SOIL SWAT SGAS /

SUMMARY       ==================================================================

ALL

PERFORMANCE

-- Heat loss

FHLR
FHLT

-- Heaters

FHTR
FHTT
WHTR
/
WHTT
/

RUNSUM

RPTONLY
SCHEDULE      ==================================================================

-- Reporting

RPTPRINT
12* 1 /

-- Time step controls

TSCRIT
9* 10.0 / Item 10 not needed for thermal


--Year2-------------------------------------------------------------------------

-- Well controls

WCONPROD
--Name  O/S  Mode Oil   Wat   Gas Liq Res BHP
  PROD1 OPEN BHP  100.0 50.0  1*  1*  1*  20.0 /
  PROD2 OPEN BHP  100.0 50.0  1*  1*  1*  20.0 /
  PROD3 OPEN BHP  100.0 50.0  1*  1*  1*  20.0 /
  PROD4 OPEN BHP  100.0 50.0  1*  1*  1*  20.0 /
/

WCONINJE
--Name  Type  O/S  Mode Rate      BHP
  INJE  WATER OPEN WAT  500.0  1* 200.0 /
/

WINJTEMP
--Name  SQ   Temp
  INJE  0.70 300.0  /
/

--Heater controls

HEATERL
--Name  LGR   I  J  K  HMAX 
  PRODA LGR1  3  2  1  0.0 /
/

HEATER
--Name   I  J  K  HMAX 
  PROD1  2  2  1  0.0  /
  PROD2  5  2  1  0.0  /
  PROD3  2  6  1  0.0  /
  PROD4  5  6  1  0.0  /
/

-- Small time step as injector comes on
NEXT
.05 /

TSTEP
31 28 31 30 31 30 31 31 30 31 30 31 /

------------------------------------------------------------------------

END
